0022  boot_cont
0C6C  loc_0C6C
0C89  loc_0C89
0CD6  loc_0CD6
0CDC  loc_0CDC
0CE8  loc_0CE8
0CEE  loc_0CEE
0CFA  loc_0CFA
0D2A  loc_0D2A
0D4F  loc_0D4F
0D63  loc_0D63
0D71  loc_0D71
0D74  loc_0D74
0D91  loc_0D91
0DA4  loc_0DA4
0DD0  loc_0DD0
0DD6  loc_0DD6
0DE6  loc_0DE6
0E46  verify_compare
0E56  loc_0E56
0E61  loc_0E61
0E67  show_compare_error
0E8C  wait_read_done
0E93  loc_0E93
0EA1  loc_0EA1
0EB5  loc_0EB5
0EB6  loc_0EB6
0F17  loc_0F17
0F27  loc_0F27
0F32  loc_0F32
0F35  loc_0F35
0F3D  loc_0F3D
0F54  loc_0F54
0F63  loc_0F63
0F72  loc_0F72
0F75  loc_0F75
0F78  loc_0F78
0FB8  loc_0FB8
0FDD  loc_0FDD
0FE5  loc_0FE5
0FF3  loc_0FF3
1006  loc_1006
1012  loc_1012
102A  loc_102A
1037  loc_1037
103C  loc_103C
105F  loc_105F
1079  loc_1079
1090  batch_loop_tail
10B0  loc_10B0
10C0  loc_10C0
10C8  al_gate_or_reject
10D2  al_accept_reject
10EE  loc_10EE
10F8  loc_10F8
1109  loc_1109
111C  loc_111C
1127  loc_1127
1129  loc_1129
112D  al_cmd_reject
1145  loc_1145
114B  loc_114B
1157  loc_1157
116A  loc_116A
1179  loc_1179
1187  loc_1187
1198  al_calibrate
11A0  is_op_mode9
11A8  al_present_gate
11AD  al_insert_disk
11B4  read_source
11BD  loc_11BD
11D1  loc_11D1
11E5  loc_11E5
11F8  loc_11F8
11FC  al_insert
1206  loc_1206
1220  loc_1220
122B  show_lost_data
1245  loc_1245
1247  loc_1247
124C  loc_124C
125F  loc_125F
1261  loc_1261
1264  loc_1264
126D  al_reject
127C  loc_127C
1286  al_status_decode
12D9  loc_12D9
12E3  loc_12E3
12F9  loc_12F9
130F  loc_130F
132B  loc_132B
133F  loc_133F
1354  loc_1354
136B  loc_136B
1375  loc_1375
137D  loc_137D
1398  loc_1398
13A5  loc_13A5
13C1  loc_13C1
13D9  al_cmd_ack
13E5  al_rx_response
13F3  loc_13F3
13F7  loc_13F7
13FB  al_cmd_status
1428  loc_1428
142B  ascii_hex_to_nibble
1433  al_flush_rx
1444  phase_handler_tbl
1454  spfmt_menu_a
1472  spfmt_menu_c
1480  spfmt_menu_d
148E  spfmt_menu_b
149C  spfmt_menu_e
14AA  submenu_a
14B8  submenu_b
14CA  submenu_c
14E4  submenu_d
14EE  submenu_e
14FC  ops_menu
1522  hrd_test_menu
1540  hrd_menu
1555  special_formats_menu
156A  menu_show_a
1571  menu_show_b
1578  menu_show_c
157F  menu_show_d
1586  menu_show_e
158D  spfmt_show_01
1592  spfmt_show_02
1597  spfmt_show_03
159C  spfmt_show_04
15A1  spfmt_show_05
15A6  spfmt_show_06
15AB  spfmt_show_07
15B0  spfmt_show_08
15B5  spfmt_show_09
15BA  spfmt_show_10
15BF  spfmt_show_11
15C4  spfmt_show_12
15C9  spfmt_show_13
15CE  spfmt_show_14
15D3  spfmt_show_15
15D8  spfmt_show_16
15DB  loc_15DB
15FB  loc_15FB
1602  loc_1602
1609  loc_1609
1610  loc_1610
1617  loc_1617
161E  loc_161E
1625  loc_1625
162C  loc_162C
1633  loc_1633
163A  loc_163A
1641  loc_1641
1648  loc_1648
164F  loc_164F
1656  loc_1656
165D  loc_165D
1664  loc_1664
166B  spfmt_apply_01
1670  loc_1670
1677  spfmt_apply_02
167C  spfmt_apply_03
1681  spfmt_apply_04
1686  spfmt_apply_05
168B  spfmt_apply_06
1690  spfmt_apply_07
1695  spfmt_apply_08
1699  spfmt_apply_09
169D  spfmt_apply_10
16A1  spfmt_apply_11
16A5  spfmt_apply_12
16A9  spfmt_apply_13
16AD  spfmt_apply_14
16B1  spfmt_apply_15
16B5  spfmt_apply_16
16B9  fmt_35_720k
16E7  fmt_35_144m
1715  fmt_525_360k
1743  fmt_525_180k
1771  fmt_525_320k
179F  fmt_525_160k
17CD  fmt_525_720k
17FB  fmt_525_12m
1829  fmt_apply_dd
182A  loc_182A
1841  fmt_apply_hd
1842  loc_1842
1859  fmt_apply
185D  loc_185D
1860  loc_1860
1883  loc_1883
1894  loc_1894
18AA  loc_18AA
18B6  loc_18B6
1901  loc_1901
190D  sel_model_1
1917  sel_model_2
1921  sel_model_3
1929  clear_image_present
1930  show_insert_model
1956  show_not_available
196D  loc_196D
197E  loc_197E
198F  loc_198F
19A3  loc_19A3
19D2  show_read_source
1A09  loc_1A09
1A25  show_copy_fwv
1A40  show_copy_wv
1A58  show_copy_crc
1A69  show_copy_fv
1A82  show_copy_wd
1A94  set_error_recovery
1ADE  loc_1ADE
1AED  start_run_op
1AF6  start_copy_fwv
1AF8  loc_1AF8
1B32  loc_1B32
1BB3  loc_1BB3
1BE0  loc_1BE0
1C09  loc_1C09
1C3C  loc_1C3C
1C72  loc_1C72
1C9E  loc_1C9E
1CA1  jump_phase_handler
1CA5  check_cyl_limit
1CAC  show_out_of_range
1CC8  start_copy_wv
1CCD  start_copy_format
1CCF  loc_1CCF
1CDB  start_copy_fmtverify
1CE2  format_track
1D4B  loc_1D4B
1D8D  loc_1D8D
1D92  start_copy_write
1D97  show_copy_bitverify
1DAF  start_copy_verify
1DB4  show_clean_fdd
1DC6  abort_check
1DCB  show_abort
1DE8  loc_1DE8
1DF3  host_read_packet
1E01  host_rx_word
1E0B  host_dispatch
1E12  loc_1E12
1E1C  loc_1E1C
1E2B  loc_1E2B
1E37  host_op_image_dl
1E77  loc_1E77
1E7D  loc_1E7D
1EBB  loc_1EBB
1ED5  loc_1ED5
1EF6  loc_1EF6
1EFD  loc_1EFD
1F18  loc_1F18
1F2E  loc_1F2E
1F3D  loc_1F3D
1F6E  loc_1F6E
1F89  loc_1F89
1F9F  host_op_enter_run
1FC6  host_op_disk_write
1FFB  loc_1FFB
201F  loc_201F
202D  loc_202D
203E  host_rx_echo
2048  loc_2048
204B  host_op_ping
205C  host_op_start
206F  host_op_load_exec
207E  loc_207E
2082  host_op_diag_out
209C  host_ser_blob0
20A9  loc_20A9
20C3  loc_20C3
20CB  loc_20CB
20D6  host_ser_blob1
20E3  host_op_begin_run
2124  loc_2124
212A  loc_212A
2134  bulk_read_bytes
2141  bulk_validate
2154  loc_2154
2161  bulk_read_word
216A  bulk_read_byte
216E  loc_216E
217B  loc_217B
217F  loc_217F
218A  loc_218A
218D  loc_218D
2196  bulk_sync_aa55
21A9  code_loader
21CE  dl_code
21D2  loc_21D2
21D6  loc_21D6
21E3  loc_21E3
220B  loc_220B
222D  dl_boot_entry_a
2236  dl_boot_entry_b
2243  loc_2243
2255  show_curr_prefix
2267  config_menu
227B  loc_227B
2281  loc_2281
22B5  loc_22B5
22E1  loc_22E1
22ED  loc_22ED
230A  loc_230A
231E  config_err_recovery
2366  loc_2366
2369  config_serialization
23BD  loc_23BD
23BF  config_copy_dir
2407  loc_2407
2409  config_max_cyl
244B  loc_244B
2453  show_max_cyl
2491  loc_2491
249E  config_wprotect
24E3  loc_24E3
24EC  show_wprotect
251C  loc_251C
252A  loc_252A
252C  show_copy_dir
255A  loc_255A
2569  show_err_recovery
258A  loc_258A
2598  loc_2598
25A5  show_serial_batch
25C1  show_batch
25D7  start_batch
25E0  loc_25E0
25E6  loc_25E6
2602  loc_2602
264B  loc_264B
265A  loc_265A
2668  loc_2668
266C  loc_266C
26D2  loc_26D2
26DC  loc_26DC
26E4  loc_26E4
26EE  loc_26EE
2707  drive_block_ptr
2716  drive_index_bits
271F  loc_271F
2725  drive_block_pos
2735  config_save
273B  loc_273B
274B  loc_274B
274F  loc_274F
2763  loc_2763
2766  beep
276A  hrd_head_edit
2770  hrd_row_head1
277C  hrd_row_head0
2786  loc_2786
279D  loc_279D
27BD  loc_27BD
27C7  loc_27C7
27CF  loc_27CF
27D1  loc_27D1
27E7  hrd_fmt_num
27F5  hrd_emit_num
27F9  lcd_val_tmpl
2800  hrd_edit_head_pair
281D  hrd_edit_head_row
2821  loc_2821
282A  loc_282A
282D  loc_282D
2858  loc_2858
2867  loc_2867
2873  loc_2873
2874  loc_2874
2879  loc_2879
2884  loc_2884
2887  loc_2887
288B  loc_288B
2894  loc_2894
2897  loc_2897
28C2  loc_28C2
28D1  loc_28D1
28DD  loc_28DD
28DE  loc_28DE
28E3  loc_28E3
28E9  loc_28E9
28F4  save_cfg_block
28F8  show_media_status
2923  loc_2923
2929  loc_2929
2938  loc_2938
293F  loc_293F
2946  show_size_density
2957  loc_2957
2961  loc_2961
296F  loc_296F
2973  loc_2973
297D  loc_297D
298B  show_ff_35
29A1  show_ff_525
29B8  show_density_dd
29CC  show_density_hd
29DE  show_mode_simul
29F5  show_mode_normal
2A06  show_spindle_high
2A1E  show_spindle_normal
2A38  show_spindle_double
2A5E  set_ff_35
2A67  set_ff_525
2A6E  loc_2A6E
2A73  set_density_dd
2A7B  set_density_hd
2A85  set_mode_simul
2A8D  set_mode_normal
2A95  set_spindle_high
2A9F  set_spindle_normal
2AA8  set_spindle_double
2AB6  loc_2AB6
2ACB  eeprom_write
2AD4  eeprom_send_byte
2AD7  loc_2AD7
2AE2  loc_2AE2
2AE5  loc_2AE5
2AEF  eeprom_clk_idle
2AF5  eeprom_clk_high
2B09  i2c_scl_lo
2B1D  i2c_sda_hi
2B2B  i2c_sda_lo
2B39  i2c_start
2B3E  eeprom_io
2B4D  i2c_ack
2B55  eeprom_read
2B5E  i2c_read_start
2B66  i2c_read_byte
2B6B  loc_2B6B
2B7D  loc_2B7D
2B83  fdd_geom_index
2B92  loc_2B92
2BA3  loc_2BA3
2BA5  track_buf_ptr
2BAB  track_ptr_scale
2BB3  loc_2BB3
2BB7  geom_sector_calc
2BD1  hrd_dispatch
2BDA  hrd_radial_b
2BE3  hrd_radial_c
2BEC  show_radial_align
2C04  hrd_show_radial
2C1E  hrd_radial_ptr
2C26  loc_2C26
2C35  hrd_show_ecc
2C47  hrd_show_azimuth
2C59  hrd_show_positioner
2C76  hrd_show_spindle
2C8F  loc_2C8F
2CAC  hrd_run_a
2CB0  hrd_run_b
2CB4  hrd_run_c
2CBB  hrd_run_d
2CC1  hrd_run_e
2CC3  loc_2CC3
2CDE  loc_2CDE
2CE3  loc_2CE3
2CEE  hrd_show_scaled
2D2C  hrd_rec_ptr
2D5B  hrd_radial_measure
2D81  loc_2D81
2D82  loc_2D82
2D87  loc_2D87
2D8B  loc_2D8B
2D91  loc_2D91
2D99  loc_2D99
2D9F  loc_2D9F
2DB8  loc_2DB8
2E04  loc_2E04
2E07  loc_2E07
2E25  hrd_hysteresis
2E72  hrd_spindle_rpm
2E78  loc_2E78
2E8E  loc_2E8E
2E9F  loc_2E9F
2EBA  hrd_seek_read
2ECC  loc_2ECC
2ED4  loc_2ED4
2EDB  loc_2EDB
2F51  loc_2F51
2F59  loc_2F59
2FC0  hrd_read_verify
2FCD  loc_2FCD
2FD4  hrd_result_verify
2FDC  chk_fdc_crc
2FEF  loc_2FEF
2FF1  fdc_set_xfer_cnt
3008  hrd_find_burst
300E  loc_300E
303B  loc_303B
307A  show_rpm_suffix
3084  hrd_median_filter
3086  loc_3086
308C  loc_308C
30B3  loc_30B3
30CA  loc_30CA
30DF  loc_30DF
30EB  neg16
30F4  config_fdd_menu
311A  cfg_ptr
311C  cfg_flags
311D  cfg_byte
311E  drv_active_cfg
311F  cfg_batch
3120  fmt_geom_ptr
3130  dram_bank_count
3131  phase_handler
3133  cur_track
3134  op_word
3135  datarate_idx
3136  precomp_idx
3137  unit_sel
3139  track_ctr
313B  pass_ctr
313D  run_count
3141  copy_count
3143  edit_value
3145  edit_value_hi
3147  dl_rec_count
3149  op_flag_49
314A  err_recovery
314C  fmt_mode
314D  al_status1
314E  run_status
314F  rd_submode
3150  edit_ndigits
3151  edit_width
3152  edit_col
3153  edit_min
3154  edit_max
3155  wprot_mode
3156  track_bank_a
3157  track_bank_b
3158  track_off
315A  read_addr
315F  fdc_rate_a
3160  fdc_rate_b
3161  host_mode
3162  al_present
3163  side_sel
3164  cyl_head
3165  spfmt_num
3166  precomp_sel
3167  hrd_desc_tbl
3168  serial_nr
316A  serial_incr
316C  serial_cyl
316D  serial_head
316E  serial_sector
316F  serial_offset
3170  serial_pos
3172  serial_flag
3173  serial_addr
3175  serial_ptr
3178  hrd_model_idx
3186  hrd_fmt_tbl
319F  rpm_residual
31A1  hrd_hd0
31A3  hrd_hd1
31A5  hrd_test_idx
31C1  datarate_tbl
3219  precomp_tbl
3269  cycle_cnt_lo
326B  cycle_cnt_hi
3281  fmt_1440k
3294  fmt_720k_b
32A7  fmt_1200k
32BA  fmt_160k
32CD  fmt_180k
32E0  fmt_320k
32F3  fmt_360k
3305  fat12_template
338A  retry_ctr
33B2  fdc_op_dispatch
33D4  loc_33D4
3404  loc_3404
3406  fdc_format_build
3411  loc_3411
3435  loc_3435
3457  loc_3457
3479  loc_3479
34A2  fdc_build_20
34AA  fdc_build_40
34B2  loc_34B2
34CB  loc_34CB
34DE  loc_34DE
34F9  fdc_build_60
34FD  fdc_build_80
3505  loc_3505
352A  loc_352A
352E  loc_352E
3544  loc_3544
3554  loc_3554
357C  fdc_build_A0
3580  fdc_build_C0
3583  loc_3583
3598  loc_3598
35AA  fdc_sub_jmptbl
35E6  loc_35E6
35FA  loc_35FA
3607  loc_3607
360A  loc_360A
3621  loc_3621
3638  loc_3638
364F  loc_364F
3666  loc_3666
3669  loc_3669
3680  loc_3680
3683  loc_3683
369A  loc_369A
36B1  loc_36B1
36B4  loc_36B4
36B7  loc_36B7
36BA  loc_36BA
36C2  loc_36C2
36C5  loc_36C5
36D7  loc_36D7
36E9  loc_36E9
36FB  loc_36FB
36FE  loc_36FE
370E  panel_bit6_on
3714  loc_3714
371B  clr_ctrl_bit6
3723  set_fdc_pending
3726  loc_3726
372B  clr_fdc_pending
372F  copy_fdc_params
3751  fdc_dma_from_blk
3784  fdc_home_head
3794  loc_3794
37A3  loc_37A3
37A5  loc_37A5
37C1  loc_37C1
37C2  loc_37C2
37C6  fdc_step_pulse
37CB  loc_37CB
37DB  index_period_timer
37F1  loc_37F1
3811  loc_3811
3816  loc_3816
3827  loc_3827
3845  loc_3845
384E  loc_384E
3856  loc_3856
3876  loc_3876
387B  loc_387B
3889  loc_3889
3899  loc_3899
389C  loc_389C
38AB  loc_38AB
38B0  loc_38B0
38B8  loc_38B8
38CA  loc_38CA
38D4  loc_38D4
38D6  loc_38D6
38E2  loc_38E2
38E6  loc_38E6
38E9  loc_38E9
38FB  loc_38FB
38FF  loc_38FF
3908  loc_3908
3912  loc_3912
392F  loc_392F
393D  loc_393D
3945  loc_3945
3947  loc_3947
3948  loc_3948
394C  fdc_recal_seek
396A  loc_396A
3977  loc_3977
397E  loc_397E
398F  loc_398F
3993  loc_3993
399E  fdc_recal_wrap
39A0  fdc_recalibrate
39D0  loc_39D0
39EB  loc_39EB
3A04  loc_3A04
3A08  loc_3A08
3A15  loc_3A15
3A18  fdc_send_dma
3A1D  loc_3A1D
3A30  loc_3A30
3A62  loc_3A62
3A65  loc_3A65
3A72  loc_3A72
3A73  loc_3A73
3A80  loc_3A80
3A83  fdc_read_dual
3A86  loc_3A86
3AF6  fdc_dma_read2
3AFE  fdc_read_dual2
3B04  fdc_read_cmd
3B24  fdc_write_poll
3B2B  fdc_write_dma
3B43  loc_3B43
3B72  fdc_write_dual
3B78  fdc_write_both
3BE9  fdc_wr_side0
3BEE  fdc_wr_side1
3BF1  loc_3BF1
3BF5  fdc_write_cmd
3BFB  fdc_build_rw_cmd
3C19  loc_3C19
3C24  loc_3C24
3C64  loc_3C64
3C73  loc_3C73
3C7B  loc_3C7B
3C7F  fdc_format_cmd2
3C86  fdc_format_cmd
3C8A  loc_3C8A
3CA4  loc_3CA4
3CD3  fdc_specify_dor
3D44  fdc_seek_write_wrap
3D4B  fdc_seek_dma
3D62  loc_3D62
3D8F  loc_3D8F
3D95  fdc_read_track
3D98  loc_3D98
3D9B  loc_3D9B
3DA8  loc_3DA8
3DA9  loc_3DA9
3DB6  loc_3DB6
3DB9  fdc_read_dma_prep
3DC1  loc_3DC1
3DF1  loc_3DF1
3E00  fdc_seek_write_dma
3E64  fdc_dma_exec
3E6B  fdc_dma_arm2
3E78  loc_3E78
3E8D  loc_3E8D
3EE4  loc_3EE4
3EE7  loc_3EE7
3EE8  loc_3EE8
3EEE  fdc_write_both_wrap
3EF4  fdc_write_dma_both
3F53  fdc_read_src
3F5A  loc_3F5A
3F72  loc_3F72
3F7E  loc_3F7E
3F88  loc_3F88
3F8F  loc_3F8F
3F98  loc_3F98
3FA6  loc_3FA6
3FA8  loc_3FA8
3FAA  fdc_src_dma
3FC1  loc_3FC1
3FCC  loc_3FCC
3FEA  loc_3FEA
3FF4  loc_3FF4
400B  loc_400B
4011  loc_4011
4039  loc_4039
4049  loc_4049
4063  loc_4063
4069  loc_4069
407F  loc_407F
4085  loc_4085
40AE  loc_40AE
40BD  loc_40BD
40C3  fdc_copy_track
40C7  loc_40C7
40E9  loc_40E9
40EF  loc_40EF
40F5  loc_40F5
4103  loc_4103
4104  loc_4104
4112  loc_4112
4115  loc_4115
4117  fdc_write_track
41A0  loc_41A0
41AF  loc_41AF
41B0  loc_41B0
41BF  loc_41BF
4239  loc_4239
4248  loc_4248
4249  loc_4249
4258  loc_4258
425B  loc_425B
4261  dma_set_ptrs
427F  fdc_read_src_b
4289  loc_4289
429C  loc_429C
42A0  fdc_op_poll_keys
42BF  loc_42BF
42C2  loc_42C2
42C6  loc_42C6
42DD  fdc_seek
42E9  loc_42E9
430C  loc_430C
431F  loc_431F
432A  fdc_seek_sel
4336  loc_4336
433A  fdc_send_seek
435D  loc_435D
437A  fdc_seek45_both
43A3  loc_43A3
43EC  dma_arm_desc
4401  dma_arm_channel
4416  loc_4416
441B  loc_441B
442A  loc_442A
442E  loc_442E
444F  loc_444F
4451  loc_4451
4457  dma_setup
4489  fdc_dma_setup
44A8  loc_44A8
44AF  loc_44AF
44D5  fdc_set_steprate
4513  loc_4513
452B  loc_452B
452C  fdc_senseint_all
4571  fdc_senseint_send
4579  fdc_result_read7
457F  fdc_write_bytes
4590  key_decode
45A9  loc_45A9
45B2  loc_45B2
45B9  loc_45B9
45C8  loc_45C8
45D1  loc_45D1
45D5  loc_45D5
45DB  fdc_isr
4629  loc_4629
462D  fdc_isr_sense_int
4638  loc_4638
4667  loc_4667
468D  loc_468D
4698  loc_4698
46C7  loc_46C7
46E9  loc_46E9
46F1  fdc_read_result
4703  loc_4703
4704  fdc_poll_result
471F  loc_471F
472D  fdc_poll_complete
475A  loc_475A
475E  loc_475E
476C  loc_476C
477A  loc_477A
4780  loc_4780
4787  loc_4787
478D  loc_478D
4797  loc_4797
479D  loc_479D
47A0  loc_47A0
47AA  loc_47AA
47CA  loc_47CA
47CE  loc_47CE
47DB  loc_47DB
47EA  loc_47EA
47F0  loc_47F0
47F6  loc_47F6
47FE  loc_47FE
4804  loc_4804
4809  loc_4809
4818  loc_4818
481E  dram_stack_fill
483D  loc_483D
4848  timeout_start
4857  timeout_check
4866  store_rate_precomp
486E  panel_bus_on
4874  loc_4874
4883  panel_sel_lo
488B  panel_sel_hi
4893  fdc_error_decode
48DB  delay_djnz
48DE  read_timer_c1
48EB  fdc_set_cmdmode
490B  loc_490B
4914  loc_4914
4920  loc_4920
492B  loc_492B
4934  loc_4934
493E  loc_493E
4949  loc_4949
4952  loc_4952
4958  loc_4958
495A  loc_495A
4963  loc_4963
496B  loc_496B
496C  loc_496C
4974  fdc_drive_ready
4981  fdc_err_notready
4990  fdc_sense_ready
499E  fdc_sense_drive
49AC  loc_49AC
49B4  loc_49B4
49D2  fdc_result_reset
49E3  buzzer_beep
49E6  loc_49E6
49ED  loc_49ED
49F1  loc_49F1
49F9  loc_49F9
49FC  buzzer_pulse
4A0B  loc_4A0B
4A16  buzzer_off
4A27  loc_4A27
4A54  fdc_saved_sp
4A58  panel_shadow
4A59  fdc_drv_state
4A61  fdc_cmd_buf
4A6A  fdc_cmd_buf1
4A73  fdc_cmd_buf2
4A7C  fdc_cmd_buf3
4A85  fdc_result_buf
4A8C  fdc_result_buf1
4A93  fdc_result_buf2
4A9A  fdc_result_buf3
4AA1  fdc_result_save
4AA6  sector_size_tbl
4AB4  fdc_gap_tbl
4ABC  fdc_param_recs
4AE9  fdc_op_flags
4AEA  fdc_opcode_base
4AEB  drive_blk_a
4B06  drive_blk_b
4B21  dma_ptr_save
4B29  fmt_geom_recs
4B89  fdc_rate_reg
4B8A  fdc_precomp_reg
4B8B  ver_loader
4B99  lcd_init
4BE1  loc_4BE1
4BE2  io_mute_local
4BEC  io_disable_poll
4BF2  loc_4BF2
4BF5  error_report
4C10  loc_4C10
4C22  lcd_setpos
4C23  loc_4C23
4C2A  lcd_wait_busy
4C2B  loc_4C2B
4C43  lcd_byte_out
4C4A  byte_out
4C4F  loc_4C4F
4C53  lcd_print_hl
4C55  lcd_print_bc
4C57  lcd_byte_hl
4C59  lcd_print
4C61  loc_4C61
4C6E  loc_4C6E
4C73  loc_4C73
4C7B  loc_4C7B
4C8A  loc_4C8A
4C9E  loc_4C9E
4CA6  loc_4CA6
4CB2  loc_4CB2
4CB9  loc_4CB9
4CC1  loc_4CC1
4CCA  loc_4CCA
4CD3  lcd_scroll_up
4CD7  loc_4CD7
4D0B  keypad_scan
4D1C  loc_4D1C
4D29  keypad_row_read
4D41  loc_4D41
4D43  keypad_debounce
4D49  keypad_wait
4D50  loc_4D50
4D79  loc_4D79
4D89  get_key
4D8E  get_key_dispatch
4D96  loc_4D96
4D9B  poll_host_remote
4DAB  loc_4DAB
4DD9  timer_uart_init
4E28  al_ser_blob
4E35  host_ser_blob2
4E42  uart_tx
4E4F  host_rx_ready
4E53  al_rx_ready
4E55  loc_4E55
4E5A  uart_rx
4E65  loc_4E65
4E68  loc_4E68
4E7B  loc_4E7B
4E89  loc_4E89
4E8C  uart_send_reset
4E91  al_cmd_reset
4E95  host_cmd_reset
4E99  al_tx
4E9D  host_tx
4EA1  al_rx
4EA3  loc_4EA3
4EAD  host_rx
4EB2  bin2dec_clear
4EB5  bin2dec
4EB9  loc_4EB9
4ECB  div_by_10
4ECE  div32_16
4ED7  loc_4ED7
4EF3  loc_4EF3
4EFB  loc_4EFB
4EFC  loc_4EFC
4EFF  loc_4EFF
4F05  mul16
4F0A  loc_4F0A
4F18  loc_4F18
4F1D  clear_dec_buf
4F23  loc_4F23
4F2C  lcd_print_number
4F2F  lcd_dec_tmpl
4F3B  lcd_dump_hex
4F4C  loc_4F4C
4F4F  loc_4F4F
4F50  loc_4F50
4F5C  mon_hexrow
4F5F  mon_hexrow_b
4F66  mon_hex4
4F69  mon_hex3
4F6C  mon_hex2
4F6F  mon_hex_space
4F77  mon_hex2b
4F7A  mon_hexbyte
4FAC  mon_hexpair
4FAF  mon_hexnib
4FBD  loc_4FBD
4FC4  lcd_line2_home
4FCB  build_format_block
4FF2  block_to_chs
5006  loc_5006
5015  loc_5015
5043  format_sector_map
505A  loc_505A
507E  build_interleave_tbl
5088  loc_5088
508C  loc_508C
50AB  sector_lba
50BA  loc_50BA
50CC  layout_sectors
50D2  loc_50D2
50D6  loc_50D6
50E6  loc_50E6
5101  init_format_geom
515A  loc_515A
515D  checksum_all_banks
518C  loc_518C
5193  loc_5193
519C  set_bank_checksum
51A9  image_checksum
51AE  loc_51AE
51BA  verify_ram_bank
51DE  loc_51DE
51E7  fdc_build_unit_sel
51FA  loc_51FA
5202  loc_5202
520A  media_cfg_index
5217  loc_5217
521F  loc_521F
522F  menu_run
5232  loc_5232
5246  loc_5246
5248  loc_5248
5256  loc_5256
5276  loc_5276
5287  loc_5287
5295  loc_5295
529A  loc_529A
52B2  loc_52B2
52C8  image_present
52C9  iovec_out
52CB  iovec_poll
52CD  iovec_beep
52CF  ver_bootloader
52DD  format_desc
52EF  cksum_calc
52F0  cksum_ref
8000  image_buf
